Status,Handle,ID,Name,Followers,Tweets,Date Created,Date Active,Image
Suspended,@AcadianaAntifa,821101105757163524,Acadiana Antifa,261,435,2017-01-16,2017-01-16,https://pbs.twimg.com/profile_images/821109684925071360/zyvqcrK6_normal.jpg
Suspended,@Adolf51358892,953341314925584384,Antifa-IN,4,7,2018-01-16,2018-01-16,https://pbs.twimg.com/profile_images/953342801235906561/qKmR2wxp_normal.jpg
Suspended,@afadjursholm,881598380396466176,AFA Djursholm,192,204,2017-07-02,2017-07-02,https://pbs.twimg.com/profile_images/881605786421645312/JqcOiOqA_normal.jpg
Suspended,@AfricaAntifa,927863990176317441,Yamcha,20,356,2017-11-07,2017-11-07,https://pbs.twimg.com/profile_images/1015829816606691334/frHNyol-_normal.jpg
Suspended,@AjBenz31,913549921755828224,Aj Benz 🌹,12,33,2017-09-28,2017-09-28,https://pbs.twimg.com/profile_images/913551685561315328/sG1UD3rY_normal.jpg
Suspended,@Altleft13,897911496134492166,Antifa NC,27,48,2017-08-16,2017-08-16,https://pbs.twimg.com/profile_images/897918439146356736/dov4b22w_normal.jpg
Suspended,@ann_tiffa,1273724587801563138,Ann Tiffa,0,2,2020-06-18,2020-06-18,https://pbs.twimg.com/profile_images/1273725120830373890/1s5rZhdP_normal.jpg
Suspended,@antifa_305,869729696258371584,Antifa 305,2,15,2017-05-30,2017-05-30,https://pbs.twimg.com/profile_images/869730732482195456/JcHfz1jZ_normal.jpg
Suspended,@antifa_dc,1270934305951428608,Not Antifa,25,6,2020-06-10,2020-06-10,https://pbs.twimg.com/profile_images/1271165656759754753/Rn19a5UY_normal.jpg
Suspended,@antifa_detroit,1019942010000674819,Detroit ANTIFA,19,244,2018-07-19,2018-07-19,https://pbs.twimg.com/profile_images/1037016824427237376/jczfvrxF_normal.jpg
Suspended,@ANTIFA_IRELAND,862786536726814727,John Hiccuck,18,66,2017-05-11,2017-05-11,https://pbs.twimg.com/profile_images/863142170995380224/TQvHXed4_normal.jpg
Suspended,@antifa_mom,828104329257185284,antifa soccer mom,0,1,2017-02-04,2017-02-04,https://pbs.twimg.com/profile_images/828324167611080704/vulGOiWT_normal.jpg
Suspended,@Antifa_NewsNet,875174088347537408,Antifa News Network,9,138,2017-06-14,2017-06-14,https://pbs.twimg.com/profile_images/875178599237566464/qV9AirTq_normal.jpg
Suspended,@Antifa_North,899621345843171328,Antifa North,0,28,2017-08-21,2017-08-21,https://pbs.twimg.com/profile_images/899622218535010305/IjhilNaf_normal.jpg
Suspended,@ANTIFA_STPAUL,854198209249411072,ANTIFA ST PAUL,2,2,2017-04-17,2017-04-17,https://pbs.twimg.com/profile_images/854199281561083904/yP8jHusM_normal.jpg
Suspended,@antifa_uk,876442847691538432,ANTIFA UK,53,37,2017-06-18,2017-06-18,https://pbs.twimg.com/profile_images/914102536520552449/HUY0zE33_normal.jpg
Suspended,@antifa502,851416081583550465,Louisville Antifa,59,23,2017-04-10,2017-04-10,https://pbs.twimg.com/profile_images/851421081378402304/4KwyPEx3_normal.jpg
Suspended,@AntifaAz,828412471912329217,Az Antifa Front,19,84,2017-02-05,2017-02-05,https://pbs.twimg.com/profile_images/828415137732292608/JNqifkJ5_normal.jpg
Suspended,@AntifaBali,899588748693864448,Bali Antifa,21,1,2017-08-21,2017-08-21,https://pbs.twimg.com/profile_images/899589592306864129/eC0Xh0M__normal.jpg
Suspended,@antifabuffaloNY,827490970338000896,REDHATS,15,1198,2017-02-03,2017-02-03,https://pbs.twimg.com/profile_images/837509826720706560/_Mhee1A6_normal.jpg
Suspended,@AntifaCAL,908520493413625856,Antifa California,32,166,2017-09-14,2017-09-14,https://pbs.twimg.com/profile_images/908521369171763201/-6C91fTI_normal.jpg
Suspended,@AntifaCaliO,936637308480077824,AntifaCali,7,40,2017-12-01,2017-12-01,https://pbs.twimg.com/profile_images/936655000679301120/6ZX61bMT_normal.jpg
Suspended,@AntifaDallas,856881648880812033,AntifaDallas,53,24,2017-04-25,2017-04-25,https://pbs.twimg.com/profile_images/856882156290719746/_xrtb-RD_normal.jpg
Suspended,@AntifaDenmark,900589371610415104,Denmark Antifa,3,1,2017-08-23,2017-08-23,https://pbs.twimg.com/profile_images/900590531381608448/APORRXt2_normal.jpg
Suspended,@AntifaFinland,1211305786313306114,Antifa Finland,0,0,2019-12-29,2019-12-29,https://pbs.twimg.com/profile_images/1239206373793107968/e9S8xiys_normal.jpg
Suspended,@AntifaFlorida,879722802881990656,Antifa Florida,57,3,2017-06-27,2017-06-27,https://pbs.twimg.com/profile_images/880037547090563074/IoCAPOFP_normal.jpg
Suspended,@antifafortrump,1314513433404993536,Antifa For Trump,0,0,2020-10-09,2020-10-09,https://pbs.twimg.com/profile_images/1314516157152411648/8pyZ8CFx_normal.jpg
Suspended,@AntifaHere,1150496599954640897,Post antifa members here,0,20,2019-07-14,2019-07-14,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
Suspended,@AntifaHoboslaya,1549393688211628032,Methy AntiFash Hoboslaya,16,316,2022-07-19,2022-07-19,https://pbs.twimg.com/profile_images/1549393798760960001/STc--wTY_normal.jpg
Suspended,@ANTIFAISTHEFUT1,863075949436436480,ANTIFAISTHEFUTURE,2,46,2017-05-12,2017-05-12,https://pbs.twimg.com/profile_images/863078632620781568/YoKlQ6sA_normal.jpg
Suspended,@AntifaJackHole,848046061608292352,Antifa Jackson Hole,0,1,2017-03-31,2017-03-31,https://pbs.twimg.com/profile_images/848047136843325440/LKnen5l4_normal.jpg
Suspended,@AntifaKryptnite,860860779809165312,Anti Antifa,11,17,2017-05-06,2017-05-06,https://pbs.twimg.com/profile_images/860905808288038912/hP_qhYz9_normal.jpg
Suspended,@AntifaLatino,898653322562981888,AntifaLatino,1,5,2017-08-18,2017-08-18,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
Suspended,@AntifaLeaks,827742815471955968,AntifaLeaks,53,8,2017-02-03,2017-02-03,https://pbs.twimg.com/profile_images/827751009736859652/O5dBby2__normal.jpg
Suspended,@AntifaLeeds,872838429637320704,Antifa Leeds UK,71,11,2017-06-08,2017-06-08,https://pbs.twimg.com/profile_images/872839208020443136/39Q6oz9v_normal.jpg
Suspended,@antifam4us,843665787143573504,Antifa M-4 US,46,116,2017-03-19,2017-03-19,https://pbs.twimg.com/profile_images/843975616621895681/H_UtrIry_normal.jpg
Suspended,@AntifaMayfair,853974193695838208,Mayfair Antifa,50,132,2017-04-17,2017-04-17,https://pbs.twimg.com/profile_images/853977240023052289/AvKDHjZN_normal.jpg
Suspended,@AntifaMelb,797441671487098880,antifa melbourne,70,22,2016-11-12,2016-11-12,https://pbs.twimg.com/profile_images/915545113278873600/BNUZmWZS_normal.jpg
Suspended,@AntifaNAEU,965924233443512320,Antifa,0,15,2018-02-20,2018-02-20,https://pbs.twimg.com/profile_images/965933716202717184/7I-E5jhb_normal.jpg
Suspended,@ANTIFAOFCL,901261941599080448,TrumpisBetterThanYou,1,201,2017-08-25,2017-08-25,https://pbs.twimg.com/profile_images/944225840900034560/f4o5oMm0_normal.jpg
Suspended,@AntifaOr,1304520055649169409,"President-Elect Lonerock Oregon Antifa, PhD",8,334,2020-09-11,2020-09-11,https://pbs.twimg.com/profile_images/1304520222704046081/P2gHWy2e_normal.jpg
Suspended,@ANTIFAPACIFICNW,706785201607675904,Antifa Pacific NW,21,26,2016-03-07,2016-03-07,https://pbs.twimg.com/profile_images/706785645323120640/094B5m_9_normal.jpg
Suspended,@AntifascismUSA,827480772932227072,Antifascism USA,161,35,2017-02-03,2017-02-03,https://pbs.twimg.com/profile_images/828334360403206144/08NmF7aC_normal.jpg
Suspended,@antifashy,814850179710992384,Destroy Whiteness,16,135,2016-12-30,2016-12-30,https://pbs.twimg.com/profile_images/814854817373945856/kWs866V8_normal.jpg
Suspended,@AntifaSolder,900560269507735556,AntifaSolder,0,87,2017-08-23,2017-08-23,https://pbs.twimg.com/profile_images/900560709016199168/3d3P9eUW_normal.jpg
Suspended,@AntifaThe,856650448610222081,TheVillagesAntifa,14,53,2017-04-24,2017-04-24,https://pbs.twimg.com/profile_images/856652823475490817/teQGeF0q_normal.jpg
Suspended,@antifatoronto,1472034706451361795,Donald Francis Smith,5,17,2021-12-17,2021-12-17,https://pbs.twimg.com/profile_images/1472034921401122817/55MinMlb_normal.jpg
Suspended,@Antifauprise11,915410902618386432,antifadude,0,0,2017-10-03,2017-10-03,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
Suspended,@ANTIFAUSA911,885456852183650304,ANTIFA,6,0,2017-07-13,2017-07-13,https://pbs.twimg.com/profile_images/885463403162198017/UfOSN65C_normal.jpg
Suspended,@antifawarrior,900571614831575044,Billy Williams,1,2,2017-08-23,2017-08-23,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
Suspended,@AntifaWf,931866701658025985,Tasty Morsel,4,227,2017-11-18,2017-11-18,https://pbs.twimg.com/profile_images/940130684554821632/nSkD7owl_normal.jpg
Suspended,@AuburnAntifa,843283355638661120,Auburn Antifa,5,11,2017-03-18,2017-03-18,https://pbs.twimg.com/profile_images/843284060244000768/hSuCMQaN_normal.jpg
Suspended,@AuroraAntifa,853041340623368192,Aurora Antifa,13,9,2017-04-14,2017-04-14,https://pbs.twimg.com/profile_images/859901881002446848/ZuVfahB1_normal.jpg
Suspended,@BallsFerryAntiF,893559888365797376,Balls Ferry Antifa🏴,77,37,2017-08-04,2017-08-04,https://pbs.twimg.com/profile_images/893567425987268609/JOG_gbBF_normal.jpg
Suspended,@Banbury_Antifa,906576066315255808,Banbury Antifa,247,520,2017-09-09,2017-09-09,https://pbs.twimg.com/profile_images/1350046291120820224/jv_OvkyC_normal.jpg
Suspended,@BAntifascists,1122569758849863680,BroadStreetAntifascists,3,3,2019-04-28,2019-04-28,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
Suspended,@BashTheFash14,913124706026270720,Antifa rules,17,16,2017-09-27,2017-09-27,https://pbs.twimg.com/profile_images/913126678204907529/8R2cScnV_normal.jpg
Suspended,@billy_zaneberg,835328961047453696,Billy🐸Zaneberg,19,312,2017-02-24,2017-02-24,https://pbs.twimg.com/profile_images/841867921311825924/XqjIs00__normal.jpg
Suspended,@BRF_hq,902015779155177472,BRF,46,3,2017-08-27,2017-08-27,https://pbs.twimg.com/profile_images/908031805617516552/j3v2-K7b_normal.jpg
Suspended,@BuckheadAntifa,847970588773818368,Buckhead Antifa,78,1,2017-03-31,2017-03-31,https://pbs.twimg.com/profile_images/847975021968601088/wyfOnfhO_normal.jpg
Suspended,@ComradeGoddess,1039979324298878976,ComradeGoddess,24,116,2018-09-12,2018-09-12,https://pbs.twimg.com/profile_images/1039986903020388352/B-3CMUcB_normal.jpg
Suspended,@CorJerryMan,1012921731302871041,Jerry Corman,48,65,2018-06-29,2018-06-29,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
Suspended,@DesMoinesAntifa,848968444464812033,TheSneakyDingo,0,12,2017-04-03,2017-04-03,https://pbs.twimg.com/profile_images/1053320279747952641/EhPm-jQD_normal.jpg
Suspended,@DetroitANTIFA,827684316582928384,Detroit ANTIFA,57,5,2017-02-03,2017-02-03,https://pbs.twimg.com/profile_images/827694079706148864/79UHZgMO_normal.jpg
Suspended,@DISNEYANTIFAA,864254306173812737,DISNEYWORLDANTIFA,2,14,2017-05-15,2017-05-15,https://pbs.twimg.com/profile_images/864256605952593920/lAspWmX4_normal.jpg
Suspended,@division_soros,891674230928146432,Nat Antifaleitung,42,96,2017-07-30,2017-07-30,https://pbs.twimg.com/profile_images/891674419206270977/ffGaWEwt_normal.jpg
Suspended,@duhduhduh123,848040384039067648,Not a Victim,236,818,2017-03-31,2017-03-31,https://pbs.twimg.com/profile_images/885653588541751296/JqZTwSzN_normal.jpg
Suspended,@DukeSoftpaws,864299780364783616,Chris Thatch,28,1250,2017-05-15,2017-05-15,https://pbs.twimg.com/profile_images/985641560925614081/u5GE1dD3_normal.jpg
Suspended,@dunnyonthewold1,1013928683655041035,dunny on the wold antifa,5,5,2018-07-02,2018-07-02,https://pbs.twimg.com/profile_images/1013930126604685313/_njNEKSg_normal.jpg
Suspended,@EastCoastAntifa,896801871079383040,East Coast Antifa,7,34,2017-08-13,2017-08-13,https://pbs.twimg.com/profile_images/943750075959971841/YV6Mc5c3_normal.jpg
Suspended,@ElPasoAntifa,847710049690460166,El Paso Antifa,23,10,2017-03-31,2017-03-31,https://pbs.twimg.com/profile_images/847710896319111170/jFoNTgQt_normal.jpg
Suspended,@ElRedPill,850165175038525441,El Red Pill,366,629,2017-04-06,2017-04-06,https://pbs.twimg.com/profile_images/915145265962672128/DqXVf_80_normal.jpg
Suspended,@Evan_NJ_Antifa,868645640485703681,Central NJ Antifa,13,173,2017-05-27,2017-05-27,https://pbs.twimg.com/profile_images/868648135400202240/cAQYrhkE_normal.jpg
Suspended,@Feminist_Antifa,890640350435565569,Feminist AntiFa🏴‍☠️🖤,36,112,2017-07-27,2017-07-27,https://pbs.twimg.com/profile_images/891671221313708033/DQu4Jh2v_normal.jpg
Suspended,@goldvoid16,807598862311493632,LGBT Antifa Comrade,11,17,2016-12-10,2016-12-10,https://pbs.twimg.com/profile_images/914490199970861056/yWcONTNz_normal.jpg
Suspended,@Goy90005356,1162760557692428288,SoyDrinker#8814,1,48,2019-08-17,2019-08-17,https://pbs.twimg.com/profile_images/1162763657392078849/hMVIP96U_normal.jpg
Suspended,@HonoluluAntifa,846227403978420225,Honolulu Antifa,6,1,2017-03-26,2017-03-26,https://pbs.twimg.com/profile_images/846228045954400262/KhxVLT39_normal.jpg
Suspended,@IdaResistDrumpf,848417567517458434,STOP FREE SPEECH .ORG,232,2979,2017-04-02,2017-04-02,https://pbs.twimg.com/profile_images/1316982478595239937/yHUde02j_normal.jpg
Suspended,@josheweintraub,806986444602490881,Joshua,5,17,2016-12-08,2016-12-08,https://pbs.twimg.com/profile_images/806987566734049281/n5QGWASI_normal.jpg
Suspended,@KekistanANTIFA,847625197293154305,Kekistan Antifa,157,111,2017-03-30,2017-03-30,https://pbs.twimg.com/profile_images/847631301695766528/7Ht3LV74_normal.jpg
Suspended,@killallfash,900507119925047296,LEFTIST MAN,3,35,2017-08-23,2017-08-23,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
Suspended,@KommunistBigMac,891671500260069376,McDonalds AntiFa,15,41,2017-07-30,2017-07-30,https://pbs.twimg.com/profile_images/891672747004309506/Ji94O9Bl_normal.jpg
Suspended,@LamorindaAntifa,848746610267791360,LamorindaMoms Antifa,2,4,2017-04-02,2017-04-02,https://pbs.twimg.com/profile_images/884135679592026112/hKhVrRcT_normal.jpg
Suspended,@LastKangofScot,901158648990371840,Pitbullsdindunuffing,1,21,2017-08-25,2017-08-25,https://pbs.twimg.com/profile_images/904114155518652416/6oP6vr4b_normal.jpg
Suspended,@LATINO_ANTIFA,900595446976057347,LATINOANTIFAFURY,5,9,2017-08-23,2017-08-23,https://pbs.twimg.com/profile_images/900598943301738496/XDkndkxi_normal.jpg
Suspended,@MelbAntifa,847765769895018496,Melbourne Antifa,22,1,2017-03-31,2017-03-31,https://pbs.twimg.com/profile_images/847766818211090432/w4ySEFq2_normal.jpg
Suspended,@MiamiAntifa,846231159767916546,Miami Antifa,13,2,2017-03-26,2017-03-26,https://pbs.twimg.com/profile_images/846231687671406592/KGudY_ZV_normal.jpg
Suspended,@MidwestAntifa,920458746240921601,Midwest Antifa,20,13,2017-10-17,2017-10-17,https://pbs.twimg.com/profile_images/920462465812529153/bmi9KBVh_normal.jpg
Suspended,@MommyAntifa,849673902519443460,Antifa Mommy,4,44,2017-04-05,2017-04-05,https://pbs.twimg.com/profile_images/849676465125949440/YhZxIAtp_normal.jpg
Suspended,@NashvilleAntifa,820888747030016000,NashvilleAntifa,57,0,2017-01-16,2017-01-16,https://pbs.twimg.com/profile_images/820889073359421440/VbgnaJ6F_normal.jpg
Suspended,@Nationalantifa,902215130460688385,Shaholo,12,54,2017-08-28,2017-08-28,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
Suspended,@NewportAntifa,1182381602611040256,NewportAntifa,0,0,2019-10-10,2019-10-10,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
Suspended,@NMantifa,1328113068,New Mexico Antifa,52,76,2013-04-04,2013-04-04,https://pbs.twimg.com/profile_images/862041488997335040/j5KK0yKt_normal.jpg
Suspended,@nskantifa,717914842481500160,NSKNTIFA,15,851,2016-04-06,2016-04-06,https://pbs.twimg.com/profile_images/907876831377874944/0qjrujpp_normal.jpg
Suspended,@NWIndianaAntiFa,904462978652803073,NWIndianaAntiFa,34,258,2017-09-03,2017-09-03,https://pbs.twimg.com/profile_images/904785427302936576/CkXHzbbG_normal.jpg
Suspended,@PisspigNephew,873333962646601731,Roseville Antifa,31,10,2017-06-09,2017-06-09,https://pbs.twimg.com/profile_images/873335274494861312/V5OK9PLv_normal.jpg
Suspended,@plentyoffash,181782082,Plenty of Fash™ 🌹,649,6885,2010-08-22,2010-08-22,https://pbs.twimg.com/profile_images/910135547213074435/lmsaZ-b3_normal.jpg
Suspended,@progman15,1007302491820552193,boulder antifa,36,435,2018-06-14,2018-06-14,https://pbs.twimg.com/profile_images/1016459235608023041/z4HNpSdv_normal.jpg
Suspended,@project_grizzly,896562774779846658,Project Grizzly,20,14,2017-08-12,2017-08-12,https://pbs.twimg.com/profile_images/896563213944401921/_OePQLcv_normal.jpg
Suspended,@punchanazi81,900556461679489024,Punch a Nazi,1,7,2017-08-23,2017-08-23,https://pbs.twimg.com/profile_images/900556712930881537/vj1roa_3_normal.jpg
Suspended,@real_antifa,848064887309959169,LBGTQ Antifa,5,5,2017-04-01,2017-04-01,https://pbs.twimg.com/profile_images/848066562024062976/5Wm2HDv__normal.jpg
Suspended,@RealMkeAntifa,904688650046320640,Real MKE Antifa 🎈,188,882,2017-09-04,2017-09-04,https://pbs.twimg.com/profile_images/904693151864037376/YuYZWpTn_normal.jpg
Suspended,@RedActionAFA,860111960641347585,Red Action,35,289,2017-05-04,2017-05-04,https://pbs.twimg.com/profile_images/860117099854917632/G67JeN9f_normal.jpg
Suspended,@RedneckAntifa,502446133,Redneck Antifa,33,8,2012-02-24,2012-02-24,https://pbs.twimg.com/profile_images/849053826606878720/sI1aCmDu_normal.jpg
Suspended,@RedWeagle99,3161699157,The Red Coder,15,119,2015-04-12,2015-04-12,https://pbs.twimg.com/profile_images/587422859670069249/3TZvLg1M_normal.png
Suspended,@Reformed_Antifa,860269595768365060,Antifa of Charlotte,75,29,2017-05-04,2017-05-04,https://pbs.twimg.com/profile_images/860277055237353473/ra_1u152_normal.jpg
Suspended,@robert_merzhil,997550847964991488,Robert Merzhil,3,25,2018-05-18,2018-05-18,https://pbs.twimg.com/profile_images/997565519246036992/gd7VrjxM_normal.jpg
Suspended,@SamaelFawkes,832359419203768320,Agir,483,5033,2017-02-16,2017-02-16,https://pbs.twimg.com/profile_images/1060230204440956930/Fv8T6zgy_normal.jpg
Suspended,@SBC_Antifa,903751072124198912,Shreveport Antifa,15,62,2017-09-01,2017-09-01,https://pbs.twimg.com/profile_images/903751895000461312/lDhuSDH4_normal.jpg
Suspended,@SJAntifafags,848007713024073728,Fuck Antifa,3,4,2017-03-31,2017-03-31,https://pbs.twimg.com/profile_images/848009671134916613/yPbs0ON5_normal.jpg
Suspended,@smashfashnbths,902388129784635392,NBTHS Antifa,2,30,2017-08-28,2017-08-28,https://pbs.twimg.com/profile_images/902391743726972930/9TDV4E8B_normal.jpg
Suspended,@SmashfashSI,899381845514694656,Staten Island Antifa,72,107,2017-08-20,2017-08-20,https://pbs.twimg.com/profile_images/899382678247669763/UHkU0mF3_normal.jpg
Suspended,@SoldiersofBragg,897941021555924992,Soldiers of Bragg,117,2094,2017-08-16,2017-08-16,https://pbs.twimg.com/profile_images/929540154523635713/NAgKeFwA_normal.jpg
Suspended,@sydney_antifa,1050588204057866242,Antifa Sydney,236,0,2018-10-11,2018-10-11,https://pbs.twimg.com/profile_images/1050589782923833345/yAAWm7Fq_normal.jpg
Suspended,@Tempe_Antifa,900808158381309952,Tempe Antifa 🏴,13,47,2017-08-24,2017-08-24,https://pbs.twimg.com/profile_images/900813583726112768/zoXY5BI5_normal.jpg
Suspended,@texas_antifa,868677082829778944,Antifa Texas,38,8,2017-05-27,2017-05-27,https://pbs.twimg.com/profile_images/868678151903232001/JRUBIi9N_normal.jpg
Suspended,@TexasAntifa,847888633113784320,Central Texas Antifa,119,57,2017-03-31,2017-03-31,https://pbs.twimg.com/profile_images/847889411178192896/Lxg-pHzZ_normal.jpg
Suspended,@thought_policee,899266214760939521,🇬🇧,2,8,2017-08-20,2017-08-20,https://pbs.twimg.com/profile_images/903534275596836864/Wqy297-V_normal.jpg
Suspended,@tx_antifa,1351859354824187904,Tx Antifa,0,3,2021-01-20,2021-01-20,https://pbs.twimg.com/profile_images/1352859421311864832/Im9x44-c_normal.jpg
Suspended,@UKAntifa,859129913063952385,UKAntifa,21,9,2017-05-01,2017-05-01,https://pbs.twimg.com/profile_images/859135265046224896/3KOl5IjQ_normal.jpg
Suspended,@VacBloc,1015995727212769280,VacBloc,195,4310,2018-07-08,2018-07-08,https://pbs.twimg.com/profile_images/1016196619098701825/Jd23h0AD_normal.jpg
Suspended,@WeOwnYou4Ever,1056368950190202880,IlluminatiSpokesman,41,147,2018-10-27,2018-10-27,https://pbs.twimg.com/profile_images/1125123180325212163/2JcbAhTK_normal.jpg
Suspended,@WestTxAntifa,863448696238874624,West Texas Antifa,26,1,2017-05-13,2017-05-13,https://pbs.twimg.com/profile_images/863449792994791424/81QyKDFu_normal.jpg
Suspended,@WFBaptistAntifa,904607004013895680,WstboroBaptistAntifa,4,194,2017-09-04,2017-09-04,https://pbs.twimg.com/profile_images/904614418025111553/50SIzt-i_normal.jpg
Suspended,@WorcesterAntifa,911596648270360576,WorcesterAntifa,7,24,2017-09-23,2017-09-23,https://pbs.twimg.com/profile_images/966111373603344385/Tz_s-7Gr_normal.jpg
Suspended,@worldwideantifa,913475001269047299,Worldwideantifa,14,6,2017-09-28,2017-09-28,https://pbs.twimg.com/profile_images/913476378460348418/AmDPlH7I_normal.jpg
Suspended,@zeroinonantifa,4805367912,Unite Against ANTIFA,44,272,2016-01-23,2016-01-23,https://pbs.twimg.com/profile_images/693196196228108288/wU-ZkCGZ_normal.png